Date , 0
2010-06-29 , 4.4
2010-06-30 , 5.621
2010-07-01 , 5.092
2010-07-02 , 4.61
2010-07-06 , 4
2010-07-07 , 3.303
2010-07-08 , 3.366
2010-07-09 , 3.548
2010-07-12 , 3.602
2010-07-13 , 3.603
2010-07-14 , 3.809
2010-07-15 , 4.144
2010-07-16 , 4.2
2010-07-19 , 4.362
2010-07-20 , 4.37
2010-07-21 , 4.156
2010-07-22 , 4.175
2010-07-23 , 4.275
2010-07-26 , 4.3
2010-07-27 , 4.209
2010-07-28 , 4.145
2010-07-29 , 4.165
2010-07-30 , 4.064
2010-08-02 , 4.147
2010-08-03 , 4.295
2010-08-04 , 4.413
2010-08-05 , 4.309
2010-08-06 , 4.026
2010-08-09 , 3.988
2010-08-10 , 3.93
2010-08-11 , 3.757
2010-08-12 , 3.57
2010-08-13 , 3.663
2010-08-16 , 3.725
2010-08-17 , 3.836
2010-08-18 , 3.918
2010-08-19 , 3.779
2010-08-20 , 3.776
2010-08-23 , 3.948
2010-08-24 , 3.896
2010-08-25 , 3.914
2010-08-26 , 4.016
2010-08-27 , 3.962
2010-08-30 , 3.989
2010-08-31 , 3.945
2010-09-01 , 4.031
2010-09-02 , 4.161
2010-09-03 , 4.217
2010-09-07 , 4.161
2010-09-08 , 4.161
2010-09-09 , 4.205
2010-09-10 , 4.168
2010-09-13 , 4.179
2010-09-14 , 4.214
2010-09-15 , 4.298
2010-09-16 , 4.531
2010-09-17 , 4.234
2010-09-20 , 4.202
2010-09-21 , 4.244
2010-09-22 , 4.182
2010-09-23 , 4.003
2010-09-24 , 4.014
2010-09-27 , 4.121
2010-09-28 , 4.253
2010-09-29 , 4.322
2010-09-30 , 4.415
2010-10-01 , 4.144
2010-10-04 , 4.16
2010-10-05 , 4.243
2010-10-06 , 4.232
2010-10-07 , 4.121
2010-10-08 , 4.122
2010-10-11 , 4.114
2010-10-12 , 4.048
2010-10-13 , 4.149
2010-10-14 , 4.203
2010-10-15 , 4.179
2010-10-18 , 4.116
2010-10-19 , 4.061
2010-10-20 , 4.085
2010-10-21 , 4.156
